Data,Categoria,Valor
04/01,Comida,594.53
08/01,Mercado,115.93
04/01,Casa,74.12
14/01,Comida,28.69
07/01,Mercado,406.76
01/01,Casa,163.08
21/01,Casa,338.52
15/01,Compras,226.16
28/01,Comida,608.25
06/01,Eletronicos,275.50
05/01,Mercado,765.98
11/01,Transporte,78.73
04/01,Educacao,678.76
20/01,Saude,646.67
24/01,Vestuario,431.30
30/01,Eletronicos,67.65
10/01,Compras,708.93
12/01,Compras,157.87
03/01,Comida,530.70
25/01,Saude,788.25
28/01,Mercado,693.85
13/01,Saude,365.46
27/01,Educacao,134.31
12/01,Mercado,537.79
23/01,Transporte,489.26
06/01,Casa,584.66
06/01,Vestuario,306.67
30/01,Casa,179.59
11/01,Comida,187.09
02/01,Educacao,323.93
03/01,Mercado,730.94
19/01,Educacao,174.04
16/01,Eletronicos,708.32
21/01,Vestuario,118.58
05/01,Mercado,597.27
18/01,Saude,598.88
14/01,Compras,322.52
08/01,Lazer,410.07
03/01,Comida,689.58
05/01,Lazer,634.70
14/01,Compras,55.50
13/01,Compras,796.92
17/01,Saude,777.01
28/01,Comida,545.83
04/01,Casa,601.95
25/01,Educacao,93.68
14/01,Lazer,365.71
31/01,Saude,777.65
25/01,Lazer,408.61
04/01,Saude,674.13
17/01,Compras,163.13
12/01,Lazer,433.81
25/01,Casa,735.20
20/01,Educacao,393.44
04/01,Educacao,703.58
27/01,Saude,195.36
08/01,Compras,757.82
03/01,Vestuario,653.74
25/01,Casa,613.84
05/01,Vestuario,757.74
09/02,Casa,698.58
14/02,Mercado,743.49
25/02,Mercado,571.79
13/02,Educacao,353.29
17/02,Vestuario,101.20
08/02,Transporte,273.78
19/02,Casa,187.94
08/02,Comida,61.44
21/02,Comida,187.01
02/02,Educacao,61.33
08/02,Saude,536.84
07/02,Casa,110.19
19/02,Compras,380.77
26/02,Vestuario,646.96
07/02,Transporte,82.06
14/02,Educacao,341.75
15/02,Comida,540.32
21/02,Transporte,53.19
24/02,Educacao,641.47
04/02,Mercado,157.31
18/02,Vestuario,116.44
06/02,Saude,372.79
28/02,Transporte,357.29
28/02,Casa,82.84
21/02,Casa,669.64
03/02,Mercado,137.22
16/02,Vestuario,174.93
13/02,Comida,135.89
01/02,Eletronicos,215.84
26/02,Vestuario,231.77
23/02,Casa,531.19
16/02,Lazer,155.97
07/02,Comida,465.45
18/02,Comida,599.64
02/02,Comida,469.42
17/02,Casa,130.16
17/02,Transporte,681.82
03/02,Compras,59.03
28/02,Mercado,326.00
19/02,Mercado,465.24
02/02,Compras,70.18
22/02,Compras,454.36
11/02,Saude,167.39
23/02,Educacao,194.76
13/02,Lazer,538.99
15/03,Educacao,743.57
30/03,Transporte,12.41
20/03,Compras,796.90
03/03,Casa,174.46
09/03,Lazer,746.94
29/03,Transporte,704.02
12/03,Saude,130.41
27/03,Casa,564.31
20/03,Casa,11.22
27/03,Casa,243.01
22/03,Transporte,751.45
05/03,Saude,96.77
04/03,Casa,128.58
10/03,Compras,172.45
11/03,Mercado,551.56
28/03,Saude,406.80
09/03,Comida,78.38
14/03,Saude,40.05
11/03,Lazer,511.51
09/03,Lazer,594.28
18/03,Eletronicos,450.92
04/03,Transporte,756.32
23/03,Lazer,438.74
27/03,Educacao,468.10
05/03,Eletronicos,106.32
10/03,Educacao,719.69
26/03,Comida,719.65
07/03,Mercado,535.21
12/03,Casa,707.89
14/03,Compras,600.83
30/03,Mercado,692.36
26/03,Lazer,705.73
01/03,Lazer,590.57
11/03,Eletronicos,642.78
28/03,Mercado,217.11
26/03,Transporte,309.12
02/03,Vestuario,181.83
27/03,Vestuario,282.98
27/03,Mercado,182.22
22/03,Mercado,321.78
09/03,Transporte,773.68
09/03,Educacao,514.98
13/03,Casa,268.26
01/03,Transporte,702.25
09/03,Lazer,466.57
09/03,Comida,91.18
14/03,Educacao,584.19
11/03,Eletronicos,486.94
17/03,Transporte,311.23
07/04,Saude,40.29
14/04,Comida,418.34
26/04,Casa,551.05
24/04,Mercado,294.56
03/04,Educacao,500.41
22/04,Transporte,577.20
10/04,Casa,250.88
14/04,Educacao,324.91
10/04,Casa,106.19
14/04,Eletronicos,543.47
29/04,Lazer,494.33
10/04,Eletronicos,440.61
01/04,Saude,233.10
14/04,Compras,487.30
11/04,Vestuario,356.22
22/04,Mercado,411.38
26/04,Lazer,528.79
10/04,Casa,532.76
20/04,Educacao,79.24
25/04,Mercado,539.87
08/04,Mercado,122.15
02/04,Mercado,787.23
20/04,Transporte,367.06
29/04,Compras,159.58
23/04,Eletronicos,398.03
08/04,Lazer,526.57
01/04,Transporte,623.84
08/04,Lazer,644.27
23/04,Casa,374.32
18/04,Mercado,734.39
04/04,Vestuario,111.00
15/04,Casa,790.37
20/04,Educacao,760.28
29/04,Vestuario,492.06
24/04,Casa,344.26
30/04,Casa,359.50
06/04,Vestuario,362.81
25/04,Mercado,672.69
09/04,Casa,390.25
08/04,Saude,354.70
23/04,Saude,191.42
11/04,Educacao,714.96
03/04,Lazer,124.91
13/04,Lazer,566.60
03/04,Eletronicos,329.04
18/04,Vestuario,335.54
07/04,Eletronicos,314.63
25/04,Compras,757.12
01/04,Compras,307.40
01/04,Educacao,242.40
13/04,Eletronicos,432.89
24/04,Casa,640.90
29/04,Mercado,393.14
09/04,Eletronicos,391.09
13/04,Educacao,536.75
26/04,Eletronicos,580.72
27/04,Vestuario,736.04
20/04,Casa,26.44
19/05,Compras,532.08
03/05,Eletronicos,112.88
15/05,Lazer,44.98
13/05,Educacao,173.27
11/05,Educacao,610.18
13/05,Saude,602.85
27/05,Eletronicos,205.56
03/05,Vestuario,20.41
18/05,Comida,799.93
12/05,Mercado,521.86
25/05,Comida,604.62
31/05,Mercado,163.49
01/05,Compras,126.14
05/05,Vestuario,537.22
19/05,Mercado,374.70
09/05,Educacao,138.39
20/05,Transporte,623.34
06/05,Saude,90.94
01/05,Saude,462.76
30/05,Eletronicos,320.34
23/05,Mercado,65.42
23/05,Mercado,86.01
25/05,Saude,680.98
20/05,Transporte,638.00
19/05,Comida,281.03
14/05,Educacao,59.82
21/05,Educacao,15.06
14/05,Vestuario,88.90
31/05,Educacao,510.29
27/05,Vestuario,567.31
14/05,Lazer,588.37
31/05,Saude,494.65
30/05,Casa,620.84
15/05,Eletronicos,661.46
19/05,Saude,261.23
08/05,Transporte,226.75
15/05,Mercado,601.63
19/05,Compras,536.21
11/05,Comida,397.97
11/05,Lazer,392.60
12/05,Saude,275.57
29/05,Compras,562.44
09/05,Casa,13.07
31/05,Mercado,73.06
24/05,Eletronicos,393.42
25/05,Mercado,554.03
21/05,Vestuario,361.30
01/05,Transporte,238.92
13/05,Mercado,248.43
19/05,Educacao,381.24
17/05,Educacao,343.28
24/05,Casa,267.98
15/06,Saude,248.77
08/06,Transporte,578.42
11/06,Transporte,595.59
25/06,Lazer,157.28
24/06,Vestuario,224.82
19/06,Casa,479.45
04/06,Mercado,240.52
12/06,Lazer,245.30
23/06,Casa,105.63
02/06,Comida,444.92
23/06,Lazer,512.11
25/06,Vestuario,86.56
01/06,Compras,231.05
16/06,Vestuario,275.86
02/06,Saude,753.15
16/06,Transporte,658.58
13/06,Vestuario,63.90
21/06,Comida,125.62
26/06,Compras,759.55
03/06,Mercado,99.17
25/06,Eletronicos,487.02
26/06,Compras,184.42
17/06,Eletronicos,363.16
15/06,Saude,688.83
14/06,Saude,457.06
02/06,Compras,768.29
04/06,Mercado,502.28
09/06,Transporte,129.86
06/06,Casa,64.68
